Inspection_ID,Project_ID,Inspection_Date,Inspector_Name,County,Road_Condition_Score,Defects_Identified,Severity_Level,Action_Required,Follow_Up_Date,Budget_Required_KES,Status,Weather_Condition,Traffic_Volume,Comments
INSP3982,PRJ2863,2022-04-27 0:00:00,Inspector B,Mombasa,40,3,Medium,None,2022-02-20 0:00:00,819296,Pending,Cloudy,3273,Routine inspection
INSP5152,PRJ2274,2026-12-01 0:00:00,Inspector A,Kisumu,60,1,Medium,None,2024-01-29 0:00:00,452824,Pending,Cloudy,7555,Routine inspection
INSP8327,PRJ1118,2026-10-27 0:00:00,Inspector C,Mombasa,69,6,High,Monitor,2026-01-15 0:00:00,1562211,Completed,Cloudy,1133,Routine inspection
INSP7682,PRJ9846,2025-06-26 0:00:00,Inspector A,Nairobi,51,1,Low,Repair,2023-12-12 0:00:00,4228597,Completed,Rainy,5783,Routine inspection
INSP8231,PRJ4515,2023-07-14 0:00:00,Inspector C,Mombasa,32,10,High,Monitor,2022-04-30 0:00:00,1797553,Pending,Rainy,9709,Routine inspection
INSP8258,PRJ8377,2026-12-08 0:00:00,Inspector B,Mombasa,15,19,High,None,2025-05-18 0:00:00,3930531,Pending,Cloudy,5772,Routine inspection
INSP5232,PRJ5625,2022-07-17 0:00:00,Inspector C,Mombasa,96,12,Low,None,2023-11-11 0:00:00,2251200,Completed,Rainy,2890,Routine inspection
INSP6662,PRJ5735,2023-08-26 0:00:00,Inspector C,Nairobi,59,7,Medium,None,2026-01-08 0:00:00,1838034,Pending,Cloudy,2470,Routine inspection
INSP5573,PRJ8635,2026-06-23 0:00:00,Inspector A,Kisumu,28,11,High,Repair,2022-05-31 0:00:00,4455521,Pending,Sunny,1010,Routine inspection
INSP3524,PRJ1581,2026-06-05 0:00:00,Inspector B,Mombasa,23,1,High,Monitor,2025-02-14 0:00:00,1796843,Pending,Sunny,3325,Routine inspection
INSP9459,PRJ3230,2026-08-22 0:00:00,Inspector A,Mombasa,62,7,Low,None,2026-05-28 0:00:00,1445312,Pending,Rainy,5263,Routine inspection
INSP6287,PRJ4189,2023-11-25 0:00:00,Inspector C,Mombasa,31,15,Medium,Repair,2023-02-25 0:00:00,2328035,Pending,Cloudy,5441,Routine inspection
INSP2092,PRJ3364,2022-01-02 0:00:00,Inspector A,Kisumu,53,15,Low,Monitor,2022-10-29 0:00:00,622273,Completed,Rainy,4581,Routine inspection
INSP1774,PRJ1763,2022-05-06 0:00:00,Inspector C,Nairobi,42,16,Low,None,2025-10-01 0:00:00,1802746,Completed,Cloudy,2438,Routine inspection
INSP4536,PRJ9561,2023-10-28 0:00:00,Inspector B,Nairobi,4,4,Medium,Repair,2022-11-02 0:00:00,1202930,Pending,Sunny,4616,Routine inspection
INSP2761,PRJ6568,2022-03-01 0:00:00,Inspector C,Nairobi,53,14,High,None,2026-02-27 0:00:00,189853,Pending,Cloudy,9549,Routine inspection
INSP4453,PRJ5617,2026-08-14 0:00:00,Inspector C,Nairobi,84,20,High,None,2025-03-26 0:00:00,2175012,Pending,Cloudy,7435,Routine inspection
INSP7030,PRJ4130,2024-03-13 0:00:00,Inspector C,Nairobi,72,9,Low,Repair,2022-08-26 0:00:00,4123695,Pending,Sunny,8245,Routine inspection
INSP1948,PRJ6272,2022-09-19 0:00:00,Inspector B,Mombasa,54,18,Medium,Repair,2022-09-11 0:00:00,4301796,Completed,Sunny,2635,Routine inspection
